stationName,dow,06시이전,06~07시,07~08시,08~09시,09~10시,10~11시,11~12시,12~13시,13~14시,14~15시,15~16시,16~17시,17~18시,18~19시,19~20시,20~21시,21~22시,22~23시,23~24시,24시이후
시청,MON,73.56,313.67,1174.44,3901.89,2928.67,5184.22,2333.33,1022.67,921.67,849.89,795.22,683.44,649.33,633.56,526.33,486.78,301.56,248.67,194.67,114.89
시청,TUE,78.33,371.22,1550.56,5135.33,3422.67,5347.78,2421.33,1048.22,1023.78,936.67,916.89,846.44,885.44,800.78,593.33,532.11,329.78,247.33,180.78,128.56
시청,WED,82.5,400.25,1684.38,5667.63,3734.25,5909.63,2545.13,1128.5,1008.25,909.5,859.5,779.88,764.25,816,660.25,603.5,357.25,252.88,203.5,149.75
시청,THU,72.88,397,1634.13,5543.13,3438.75,4672.75,2164,1032.5,989.63,879.25,851.13,779.38,755.88,802.5,611.38,559.5,357,253.75,201.38,161.13
시청,FRI,73.89,346.11,1404.89,4870.78,3206.67,5209.78,2234.22,1025.67,1004.56,909.78,942.11,842.33,917.89,1005.22,793.78,701.22,434.56,286.33,253.22,205.44
시청,SAT,45.22,158.78,204.11,435.67,590.67,726.78,906.67,970.89,1115,1114.78,1193.11,1168.11,1159.22,962.11,798.78,508.33,358.11,280.78,252.22,178
시청,SUN,28.89,168.11,223.22,268.11,402.67,543.22,697.56,698.22,807,787,743.22,665.67,570.33,418.67,352.67,284.22,248.44,226.33,182,100.44
을지로입구,MON,95.78,478.44,2229.78,6120.22,5395.89,8716.22,4267.44,2478.11,2098.44,1835.89,1795.44,1739.44,1822.44,1885.67,1617.44,1495.22,1025.78,737.44,516.67,354.33
을지로입구,TUE,107.33,577.78,2857.22,8039.11,6191.56,8872.89,4417.78,2477.56,2182.33,1831.67,1871.22,1850.78,1948.44,2072.33,1723.56,1545.22,1025.67,724.56,514.11,362.78
을지로입구,WED,105.13,605.13,3121.63,8829.5,6555.5,9529.13,4487.75,2592,2145.5,1892.63,1903.38,1817.5,1979,2163.13,1847.5,1638,1093.75,743.5,540.63,389.75
을지로입구,THU,98.13,586.63,3070.13,8605.25,6070.38,7710.13,3975.88,2424.88,2058.25,1855.63,1884.75,1787.63,1977.88,2266,1740.75,1562.13,1112.88,791.75,582.5,447.5
을지로입구,FRI,93.11,510.33,2640.44,7361.78,5534.56,8302.56,4183.11,2497.11,2175.44,2042.11,1960.67,1992.33,2197.89,2483,2150,1956.11,1365.78,872.11,733.67,531.22
을지로입구,SAT,74.89,210.56,367,951.89,1509.56,1899.56,2562.56,2464.44,2549.67,2388.11,2413.33,2419.44,2359.22,2198,1932.11,1523.89,1216.78,971.67,790,584.78
을지로입구,SUN,77.78,222,331.89,810.22,1300.44,1633.56,2059.89,2036.56,2009.56,1890.56,1923.78,1877,1823.56,1581.33,1362.33,1146.22,909.67,744.56,561.22,370.56
을지로3가,MON,63.22,305.22,1240.11,3285.67,2564.78,4303.67,1855.11,928.89,846.56,791,796.11,813.44,886.78,982.56,815.33,806.11,548.33,383,284.78,171.67
을지로3가,TUE,64.33,368.56,1558.33,4255.33,2987,4415.22,1926.78,989.11,901.22,771,802.44,804.56,894.22,1056.11,869.89,869.11,555.33,385.11,299.67,203.22
을지로3가,WED,63.89,384.88,1731.63,4629.63,3356,4921.88,2080.38,1140.88,949.63,863.38,849.25,848.75,881.25,1110.63,950,916.5,615.13,411.63,296.63,208.25
을지로3가,THU,55.22,381.63,1632.63,4517.75,3032.88,3813.88,1728,908.13,860.38,773.25,819.75,793.13,936.25,1175.13,958.88,910.13,645.63,454.38,320.88,253.5
을지로3가,FRI,64.78,347.56,1422.89,3938,2830.56,4211.78,1803.89,1025.33,910.67,812.44,875.22,909.44,1052.11,1395.33,1331.56,1327.22,944.67,574.11,448.11,310.22
을지로3가,SAT,47.89,150.11,206.33,412.22,495.89,592.67,703.33,753.56,914.89,960.67,1029,1101.89,1235.11,1279.33,1237.33,996.22,782.22,598.89,468.67,278.67
을지로3가,SUN,35.33,163,158.44,530.44,570.22,814.78,901.11,799.22,983.22,855.56,890.89,870.89,882.89,815.33,697.56,577.89,462.56,420.11,301.78,129.89
을지로4가,MON,50.22,246.56,639.11,1615.22,1381.22,2143.44,1277.44,906.33,824.67,737.78,692.33,653.89,609.89,575.89,450.11,427.11,327.33,271.44,198.11,129.11
을지로4가,TUE,52.67,275.22,779.67,1983.78,1605.44,2162.56,1293.56,910.33,829.78,759.56,671.78,651.11,592.44,598.78,491.11,471.89,329,261.89,199.33,140.22
을지로4가,WED,48.44,277.13,843.38,2119.75,1709.13,2371,1335.63,889.75,826,732.75,689.88,626,634.75,625.88,513.75,483,334.38,255,190.13,150.75
을지로4가,THU,42.78,284.25,829.75,2069.38,1545.13,1925,1130,823.75,812.88,731.75,671.38,622,601.5,646.75,515.25,449.5,356.88,250.88,200.25,167.5
을지로4가,FRI,51.44,252.44,720.33,1896.22,1496.44,2062.67,1195.22,864.11,830.56,745.33,712.44,694.33,677.11,748.67,602.78,580,438.11,316.56,263.78,213.67
을지로4가,SAT,35.67,142.33,181.44,428.22,472.33,640.22,709.89,811.22,851.22,838.44,833,792.33,757.44,686.33,599.56,487.56,368.67,315.11,277.56,166.67
을지로4가,SUN,17.78,59.33,72,158.89,211.78,329.78,411.33,479.44,552.11,540.44,505.33,486.56,450.11,431.22,353.11,313.11,291.11,249.78,211.44,107.78
동대문역사문화공원,MON,53.44,177,463.22,1076.44,1015.44,1615.44,1128.44,1020.67,971,903.33,888.22,888.22,904.22,946.56,1072.78,1035.44,946.22,687.89,482.56,274.78
동대문역사문화공원,TUE,52.33,194,518.11,1271.78,1121.89,1670.56,1125.44,989.33,973.11,931.89,887.33,901.44,928.89,1023.11,1128.67,1069.56,912,686.33,465.44,293.22
동대문역사문화공원,WED,47.22,198.63,539,1370.13,1187.75,1692.13,1164.25,1038,944.88,942.5,889.88,931.38,984,1096.5,1168.88,1087.5,921.25,691.5,490.38,323.38
동대문역사문화공원,THU,47.56,186.38,521.25,1301.88,1103.25,1456.5,1083.75,995.63,966.5,938,907,907.38,995.75,1150.75,1199.13,1092.38,1010.75,793.63,533.5,386.25
동대문역사문화공원,FRI,52.44,175.67,445.89,1154.22,1080.33,1566.44,1113.89,1057.44,987.44,1008.44,986.33,1038,1053.67,1196.89,1101.78,1154.33,972,759.67,567,457.33
동대문역사문화공원,SAT,37.67,100.33,174.44,409.78,543.11,867.89,917.56,1132.11,1270.56,1304.89,1293.67,1245.44,1256.44,1193.33,1117.56,1067.78,989.89,878,657.11,388
동대문역사문화공원,SUN,34.67,93.33,139,291.78,566.22,708.44,871.33,1025.67,1075.44,1070.11,1034.67,1025,985,962.22,1009.78,974.56,1059.33,843.78,562,245
신당,MON,41.22,166.78,310.78,722.11,683.22,908.33,746.67,659,695,670.11,755.11,809.33,1038.33,1315,1181,1369.44,940.89,667.11,503.89,328
신당,TUE,45.67,174.22,361.11,792.33,762.78,923.78,765.78,675.22,685.44,692.11,753.78,882.67,1068.89,1514.56,1355.11,1474.33,1019.89,710,523,381.22
신당,WED,37,168.63,354.25,849.63,783.63,987.63,781.88,636.75,668.75,708.63,805.75,912.75,1146.75,1663.5,1458.75,1521.38,1055.38,716.25,540.13,411.75
신당,THU,39.89,170.13,363.38,826.25,730,858.13,674.38,639.25,661.13,689,738.13,862.13,1101.38,1622.13,1345.75,1378.88,954.5,742.25,509.13,418.88
신당,FRI,39.33,157.89,323.89,751.44,707.11,896,727,660.11,693.44,751.67,813.44,915.56,1157.78,1630.44,1472.22,1591.67,1083.89,760.22,571.56,471.44
신당,SAT,35.22,105.44,160.67,384.67,455.11,584.89,669.22,728,856.67,914.89,960.78,985.56,1104.11,1154.67,1106.89,923.33,757.89,657.33,564,341.11
신당,SUN,30.56,73.56,108.89,245.67,328.33,421.56,516.78,648.89,705.89,736.22,776.11,803.22,841.89,829.67,733,659.89,587.89,495.67,402.11,196.89
상왕십리,MON,29.89,100.11,240.22,657.44,551.78,832,544.22,470,471.11,538.11,620.56,709.67,965.89,1393.22,1247,1499.78,1087.22,746.11,562.56,362.11
상왕십리,TUE,27.33,109.89,280.22,751,621.56,865.33,546.67,482.44,496.67,554.11,662.56,758.56,1010.56,1540.56,1400.67,1548.89,1129.78,811.78,615.56,430.56
상왕십리,WED,22.44,112.38,291.63,792.13,655.13,914.38,573,509.25,514.5,595,677.5,810,1133.88,1713.38,1489,1619.13,1107.63,805.25,625.25,467.38
상왕십리,THU,24.22,109.88,288.13,799.63,588.25,774.5,527.75,448.88,483.88,523.5,647.5,743.63,999.13,1651.25,1346,1411.13,1015.38,795.5,608.63,457.38
상왕십리,FRI,25.78,101.11,264.89,704.78,593.67,841.11,560.78,474.56,514.56,557.78,673,766.67,1036.78,1494.67,1318.33,1452.67,1019.78,776.44,635.78,518.89
상왕십리,SAT,25.67,73.56,111.67,278.78,331.22,399.78,468.67,467.11,486.56,578.56,584.22,670.67,740,770.78,796.89,689,672.11,610.44,550.56,364.22
상왕십리,SUN,25.44,66.89,83.56,169.56,248.33,335.33,326.22,380.56,374.22,438.11,472.22,557.56,626.44,627.56,636.33,581.56,568.78,492.89,435.67,207.44
왕십리,MON,38.78,149,248,598.44,583.33,797.22,623.67,561.11,567.11,597,633.44,679.22,893.22,1267.22,1068.44,1336.89,842.33,616.78,476.89,329.56
왕십리,TUE,41.33,163.78,297.67,705.22,648.44,820.11,618.89,546.89,564.11,616.11,618.67,713.78,896.11,1409.22,1160.67,1339.78,933,657.33,482.89,379.78
왕십리,WED,36.67,157.25,318.88,762.75,700.63,890.5,633.75,568.88,569.25,626.75,669.13,730,1042.38,1534.13,1332.25,1450.88,929.63,675.13,500.75,431.75
왕십리,THU,33.67,148.25,322.38,755.13,637.5,764.75,589.75,504,547.75,564.88,642.38,696.75,935.25,1504.75,1164.25,1314.75,888.25,671.63,512.38,435
왕십리,FRI,40.89,142.22,277.78,673.89,605.78,827,557,534.78,566.33,612.78,656.78,767.44,1056,1580,1368.89,1550.44,1114,759,613,511.67
왕십리,SAT,34.89,110.89,119.56,332.44,332.11,480,562.78,674,741.67,770.89,829.89,929,953.11,1052.67,1032.56,952.44,790.11,697.89,610.89,392.78
왕십리,SUN,27.44,86,85,188.67,246.89,324.56,424,457.89,564.67,560.67,641,685.11,770.56,807,750.78,713.11,606.22,537.44,466.11,214.67
한양대,MON,17.89,121.22,254.89,1249.78,1262.22,2337.78,1799.89,1763,841.78,1238.22,805.56,623.22,507.67,519.44,454.78,504.89,278.67,202.33,161.56,100.44
한양대,TUE,18.11,145.78,312.78,1595,1614.11,2829.78,1842.67,2030.11,917.67,1172.89,853.78,629.33,557.11,744.44,556,609.33,305.78,216.89,165.22,124.11
한양대,WED,18.67,138.75,315.13,1791.38,1533.38,3030.75,1744,2022,944.38,1269.38,903.75,678.75,578.25,667,568.63,584.5,298.25,214.5,167.13,128.38
한양대,THU,17.33,141.63,307.13,1769.25,1652.5,2592.38,1543.63,1788.38,908.63,1086.38,758.38,621.25,565.25,611.25,483.25,501.5,274.25,217.38,168,129.13
한양대,FRI,19.67,121.67,240.89,1428.22,1261,2310.89,1370.44,1462,841.44,951.33,711.89,532,500.11,475.11,417.67,380.67,278,211.56,190.89,148.33
한양대,SAT,14.22,52.44,76.89,343.44,415,519.44,479.33,432.56,430.78,426.11,425.89,376,323.78,281.78,257.22,215.89,188.33,187.22,187.11,110.67
한양대,SUN,11.56,38,49,96,128.89,171.22,207.67,249.44,284.11,283.67,269.33,264.11,257.56,245.22,221.78,211.44,200.33,183.33,168.11,83.78
뚝섬,MON,94,294,755.22,2589.78,2349.33,3585.56,2524.22,1342.89,1096.89,1053,1089.22,1010.56,1085.22,1314.78,1044.56,1081.89,689.33,412.11,318.89,213.78
뚝섬,TUE,96.78,337.33,928.44,3359,2873.67,3784.56,2529,1276.33,1073.56,1014.33,1042.22,988.56,1150.11,1384.22,1153.44,1142.56,743,453.89,310.22,233.78
뚝섬,WED,94.44,339.13,1016.13,3705,3094.63,4010,2642.38,1345,1046.13,973.75,997.13,1001.5,1162.63,1535.5,1222.13,1207.75,715.63,469,347,256.38
뚝섬,THU,82.11,331.63,980.38,3556.63,2944,3327,2175,1220.5,1065,981.88,1018.25,1031.13,1140.38,1503.88,1177.38,1108.88,671.25,472,340.63,258.5
뚝섬,FRI,92.89,297.78,857.44,3095.78,2685,3535.89,2362.11,1383.22,1130.67,1131,1168.44,1238.33,1376.33,1769.11,1427,1347.44,852.22,505.89,394.67,291.44
뚝섬,SAT,54.33,169.89,167.11,455.56,577.44,843.56,1101,1423.44,1634.56,1745.11,1767.78,1655.22,1597.44,1353.78,1151.78,857.33,594.22,441.78,337,221.67
뚝섬,SUN,30.11,106.89,118.67,361.89,420.78,798.56,947.22,1228.89,1388.78,1426.56,1447.89,1313.33,1244.44,1008.89,798.33,552.44,431.78,315.56,257.44,116.89
성수,MON,136.89,578,1315.44,4844.11,4065.89,6779.56,4297.67,2497.11,2069.89,2000.44,2039.22,1889.67,1913.33,2009.67,1568.11,1506.67,952.44,555.56,478.67,300.22
성수,TUE,149,678.56,1598.11,6162.56,4806.89,6972.11,4211.22,2374.11,1992.78,1819.44,1836,1759.56,1872.78,2153.67,1719.56,1586.67,1024.22,597.78,430.78,344.22
성수,WED,144.33,695.63,1786.25,6841.25,5104.75,7482,4376,2437.5,1915.88,1811.25,1827.63,1773.75,1952.63,2273.88,1872.38,1725.25,1088.5,645.13,456.88,365
성수,THU,134,711.5,1656,6511.75,4957.25,6150.88,3706.5,2173.5,1962.25,1860,1873.75,1901.25,2039,2415,1897.38,1693.38,1036,614,440.63,366.63
성수,FRI,148.67,625.44,1517.11,5776.44,4405.11,6708.22,4070.11,2463.33,2191.11,2180.22,2285.11,2284,2527.89,2913.56,2323.78,2126.33,1361.33,724.78,520.22,428.11
성수,SAT,62.89,317.89,302.67,790.56,1023.89,1581.11,1973.89,2508.89,3006.22,3305,3400,3294.67,3147.67,2722.22,2147.67,1506.33,974,630.78,557.67,385.89
성수,SUN,39,193.89,210.44,439.56,728.44,1300.56,1792.33,2253.11,2588.44,2770.22,2745.67,2560,2372.78,1861.44,1380.33,943.33,643.56,415.89,447.44,207.44
건대입구,MON,71.67,268.33,472.33,1313.44,1361,2049.22,1749.89,1673.56,1710.33,1679.67,1830.89,2063.22,2596.78,3445.78,3162.56,3621,2725.56,1739.44,1351.22,888.56
건대입구,TUE,69.11,300,559.78,1584.78,1560.67,2162.78,1787.11,1624.56,1595.33,1551,1732.89,1935.33,2524.67,3793.67,3380.44,3704.11,2809.11,1890.22,1391.44,995.22
건대입구,WED,66.56,307.5,578.75,1740,1567.38,2239,1761.63,1590.38,1569.88,1635,1791.25,1967.38,2599,4034.88,3569.5,3839.13,2779.88,1899.75,1408.13,1118.63
건대입구,THU,59,302.63,560.25,1677.5,1506.13,1959.38,1576.38,1497.38,1541.13,1547.63,1766.5,1964,2592.38,4002.63,3431,3614,2620.5,1974.75,1474.63,1128.63
건대입구,FRI,66.78,266.33,502.78,1465.44,1366.44,1884.44,1591.44,1458.33,1597.33,1694.22,1944.11,2209.78,3012.33,4618.89,4196.56,4527.89,3437.56,2372.78,1839.11,1409.22
건대입구,SAT,48.56,186.11,216.78,571.22,800.44,1081.22,1606.89,1941.89,2373.89,2513.89,2723.67,2961.67,3231.78,3534.67,3428.89,3216.67,2625,2219.11,1817.44,1083.56
건대입구,SUN,41.67,167.89,165.78,356.44,499.22,776.22,1182.22,1536.56,1917.22,1996.11,2157.33,2392,2624.78,2729,2461.56,2253.78,1897.56,1595.67,1283.67,688.33
구의,MON,56.22,386.56,328.89,1050.67,762.11,1166.78,818.67,752,789.67,815.67,1058.33,1134.33,1616.33,2302.44,2161.33,2585,1989.44,1406.56,1047.78,695.89
구의,TUE,61.33,415.89,382.67,1234.89,831.44,1222.67,823.11,787.67,781.11,846.33,1050,1255,1649.22,2668.33,2381,2698.33,2102.67,1554.89,1110.78,812.78
구의,WED,58.56,426.88,401,1327.63,843.88,1299.63,847.88,749.25,802.25,904.63,1127.75,1259.75,1751.5,2922.5,2574.75,2730.38,2105.88,1572.88,1159.25,863
구의,THU,54.89,436.5,393.75,1266,794.5,1083.13,771.5,722.5,770.75,836.75,1054.38,1194,1664.13,2673.88,2397.5,2474.25,1933.5,1489.63,1139.13,843.38
구의,FRI,62.33,387.33,346.44,1187.33,744.89,1181.33,775.22,721.56,799.44,889,1049.78,1255.11,1715.44,2556.22,2328.78,2505.22,2032.44,1487.22,1205.22,942.78
구의,SAT,39,325.22,167.78,564.67,417,535.89,641,718.22,833.22,894.78,1050.78,1132.89,1320.22,1407.56,1366.56,1388.89,1231,1140.78,1050.11,611.78
구의,SUN,23.67,132.33,107.44,253.56,283.44,348.44,419.33,522.78,615,715.11,841.89,939.11,1085,1138.78,1118.78,1069.56,1064.56,928.67,763.22,367.67
강변,MON,79.22,498.33,523.33,1186.56,1056.89,1418.11,1195.22,1194.44,1205.56,1309.67,1579.78,1699.44,2113.22,2740.67,2522.11,2845.22,2048.33,1467.89,984.67,662.44
강변,TUE,74.11,431.11,497.89,1113.56,996,1263.11,1050.67,1102.78,1095.33,1252.67,1485.78,1686.78,2184.89,2954,2660.78,2839.44,2098.33,1522.22,1057.78,804.33
강변,WED,64.78,404.75,502.25,1183.5,1017.25,1353.25,1114.38,1155.25,1204.38,1375.63,1606.5,1808.38,2312.88,3346.88,2985.25,3121.75,2189.75,1661.25,1168.75,874.25
강변,THU,70.33,373.13,488.5,1241.38,1095.38,1416.13,1222,1282.13,1278.63,1397.25,1600.63,1775.88,2293.63,3159.13,2702.88,2739.13,2030.13,1651.25,1137.25,837.13
강변,FRI,79.11,328.89,420.44,1192.11,1058.89,1409.44,1207.44,1296,1396.56,1616.89,1880.44,2180.11,2684.89,3470.89,3134.67,3156,2335.67,1691.78,1309.11,980.33
강변,SAT,91.78,517,594.78,1258.56,1285.89,1524,1590,1689.33,1786.44,1861.44,2015.44,2095.22,2209.33,2158.78,2080.33,1886.67,1651.44,1440.56,1143,700
강변,SUN,73.67,412.22,402.89,770.67,750.33,942.89,1005.78,1201.11,1335.11,1518.89,1765.89,1976.22,2141,2154.22,2039.67,1801.78,1432.33,1131.11,769,374
잠실나루,MON,105.89,296.22,482,1004.33,974.56,1217.33,870.33,757.89,710.67,722.89,787.78,738.11,867,1090.22,1045.11,1148.56,894.89,631.11,458.22,323.11
잠실나루,TUE,113.67,305.67,542.67,1149.44,1078.89,1249.22,865.78,793.44,805.11,799.44,772,810.11,904,1228.11,1180,1154.56,927.67,668.67,505.44,370
