stationName,dow,06시이전,06~07시,07~08시,08~09시,09~10시,10~11시,11~12시,12~13시,13~14시,14~15시,15~16시,16~17시,17~18시,18~19시,19~20시,20~21시,21~22시,22~23시,23~24시,24시이후
잠실나루,WED,95.22,315.25,584,1292.13,1127.63,1318.75,899.75,839.75,794,780.25,821.63,798.75,979.75,1351.25,1295,1216.25,955.75,686.5,487.25,379.75
잠실나루,THU,102,293.5,578,1181,1016.63,1113.5,802.88,747.5,690.63,735.25,739.63,741.75,913.5,1198.25,1133.5,1061.5,864.25,693,506.13,380.75
잠실나루,FRI,104.56,274.11,502.89,1081.67,948.78,1173.56,782.33,708.78,697.78,740.67,781.33,803.89,929.67,1189.78,1109.44,1126.33,860.22,650,483.89,407.56
잠실나루,SAT,82.44,174,161.56,375.56,319.89,354.89,388.22,432.56,480.33,493.56,562.11,612.56,653.44,626,613.44,570.33,459.56,443.56,391.56,264.56
잠실나루,SUN,34.33,78.44,93.22,205.22,199.67,239.56,287.44,307.11,376.11,387.33,459.67,507,548.33,545.78,494.67,422.56,379.33,336.11,255.56,129.89
잠실,MON,181.78,645.11,1519.56,3594.33,4452.44,5502.11,4780.11,3791.22,3518.33,3477.67,3529.56,3753.89,4747.67,5701.22,5239.78,5804.89,4178.33,2977.78,1993.11,1334.67
잠실,TUE,194.44,712.33,1793.67,4221.33,4725,5618.22,4687.22,3596.78,3381.89,3214.89,3421.78,3785.44,4931.56,6666.22,5866.44,6021.78,4550.22,3072.44,2242.33,1472.44
잠실,WED,177.11,691.25,1905.5,4579.5,4932,5701.13,4728.13,3620.88,3479.13,3365.25,3501.5,4071.25,5293.25,7144.13,6444.25,6404.13,4450.38,3186.25,2347.88,1701
잠실,THU,154.22,687.63,1854.5,4664.13,4922.75,5057.25,4502.25,3516.13,3422.5,3378.63,3726.38,3904.38,5156,6860.63,6009.38,5856.38,4205.13,3243.25,2413.13,1650.25
잠실,FRI,174.44,623.56,1671.44,4406.89,4832.67,5290.11,4936.44,3858.78,3848.56,3921.78,4222.89,4583,5610.89,7465.44,6549.22,6634.89,4632.78,3392.56,2616.22,2005.56
잠실,SAT,132,759.78,925.33,1813.89,2689.56,3303.22,4608.56,4854.33,5587.67,5564.22,5991.22,5998.11,6013.56,5364.11,4786.22,4128.67,3249.33,2866.44,2327.33,1466.56
잠실,SUN,106.56,483.56,641.44,1425.33,2386.56,2872.67,3723.78,3919.78,4450.33,4426.67,4504.56,4626.22,4412.33,3929,3447,2840.22,2404.67,1948.56,1473,728.44
잠실새내,MON,34.78,152.89,314.56,636.11,864.33,950.67,1023.78,949.44,985.78,1043.11,1210.78,1349.67,1774,2197.44,2000.33,2230,1658,1054.44,786.44,531.11
잠실새내,TUE,33,186.44,347.22,711.67,904.22,956.33,987,922.67,989,1098.78,1211,1465.89,1852,2515.89,2367.44,2329.11,1820.67,1188.11,837.44,587.89
잠실새내,WED,29.89,168.75,377.63,768.75,914,1009.5,977.75,913.25,1018.13,1142.75,1283.13,1529.38,2010,2773.25,2498.38,2485.5,1765.5,1253.63,858.63,658.75
잠실새내,THU,31.22,165.13,384.5,737.5,899,893.38,911.38,850.75,948.75,1052.63,1199,1438,1887.25,2578.13,2243.25,2198.63,1594.75,1236.88,854.25,655.5
잠실새내,FRI,35.44,148.11,338.56,729.44,900.22,950.11,998,923.44,1003.78,1163.56,1350.11,1578.89,2009.11,2693.33,2561.22,2480.89,1837.67,1263.33,926.56,780.11
잠실새내,SAT,30,130.67,172.56,534.33,701,746.22,1043.89,1056.89,1229.22,1484.11,1507.33,1530,1732,1736,1630.22,1380.33,1168.56,986.33,786.22,513.78
잠실새내,SUN,20.67,84.33,97.56,199.44,363,401.67,624.56,808.33,902.22,1014,1028,1124.89,1193.44,1298,1124.22,1019.89,845.33,670.78,555.11,248.78
종합운동장,MON,28.11,205.33,367.11,719.22,626.11,751.89,476.56,938.44,1528.89,517.33,372.44,442.67,914.44,1144.78,653.44,662.11,502.89,358.56,279,192.56
종합운동장,TUE,26.11,198.56,486.56,839,682.89,817.22,441.67,538.89,769.22,404,411.78,520.56,1052.67,1460.44,1727.78,1727.33,672.56,403.67,310.67,224
종합운동장,WED,25.89,184.13,486.25,832.5,599.13,769.5,345.75,366.63,311.88,372.63,446.75,591.38,711.63,1072.38,1730.25,1715.25,699.5,412,332,240.5
종합운동장,THU,23.22,163.5,452.25,843.5,552.13,717.5,343.38,311,276,341.5,426.25,574.25,1123.38,1878.75,1710.88,1648.25,653.63,415.88,344.88,241.13
종합운동장,FRI,27.33,173.22,428.11,742.89,540.78,719.67,387.56,388.44,379.11,687.78,1178.11,989.11,1830.78,2291.56,2326.89,2100.22,808,427.44,319.11,296.44
종합운동장,SAT,30.22,317,392.11,531.33,436.44,448.44,425.22,530.67,670.56,1668,3100.33,2372.78,1568,2360.89,984.11,465.89,342.22,321,268.33,162.11
종합운동장,SUN,41,183.78,204.89,377.33,422.56,569.67,742.56,1666.89,2960.67,1777,2698.33,930.44,665.67,638.67,489.67,404,250.78,216.44,173.78,90
삼성,MON,193.33,748.67,2539.56,6448.56,6858.22,8927.44,6071.67,2827,2182.56,1943.22,1909,1625.22,1708.22,1623.56,1381.11,1264.11,819.78,476.22,320.22,265.22
삼성,TUE,214.44,876.89,3168.11,8311.89,8379.22,9313.44,6626.56,3146.67,2451.11,2023.44,1982.89,1786.44,1815.11,1811.44,1502.78,1450,900.11,473.78,335.89,261.11
삼성,WED,210.67,940.75,3497.5,9235.13,9076.63,10174.75,6651.13,3388.38,2549.38,2282.63,2129.13,1956.5,2052.25,2199.38,1870.25,1669.88,959.75,507.63,346.63,271.13
삼성,THU,190.22,911.75,3358.63,8663,8855.88,8604.63,6118.75,3088.75,2654.25,2239.13,2178,1878.5,1945.88,2059.63,1669.13,1396.88,850,523.25,371.63,269.25
삼성,FRI,203.56,793.22,2927.56,7626.89,7508.56,8900.89,6167.78,3262.11,2877.11,2521.33,2456.89,2247.44,2266.11,2211.33,1936.44,1636.67,986.78,567.78,398.56,316.22
삼성,SAT,81.56,398.33,536.33,1260.89,1780.78,2335.78,2909.78,2941.56,3159.89,3135.11,2861.11,2900.33,2469.56,2009.22,1510.11,1006.22,682.67,474.44,355.89,334
삼성,SUN,50.33,291.11,387.11,1030.56,1409.67,2115.44,2510.11,2423.78,2692.22,2410.44,2144.89,2049.89,1549.78,1283.33,958.67,696.33,485.33,346.33,256.44,228.78
선릉,MON,233.44,726.78,2163.89,5376.89,6319.11,7787.89,5747.78,3076.56,2291.78,1908.78,1990,1718.78,1735.11,1726,1502.56,1397.78,965.89,647.33,465,302.33
선릉,TUE,255.56,881,2669.89,6865.22,7222.67,8092.11,5961,3249.33,2503.56,2121.78,2096.22,1831.33,1926.89,2009,1679.11,1524.22,1032.11,664.56,480.22,366.67
선릉,WED,251,953.25,2967.63,7542.5,7925,8654.38,5973.38,3601.13,2553.75,2158.25,2166.25,1932.25,2022.75,2130.63,1813.75,1631.13,1053.13,690.25,515.13,405.25
선릉,THU,223.78,936.75,2799,7126.13,7405.88,7265.63,5338.5,2952.38,2408.38,2037,2053.25,1806.63,1936.25,2122.5,1730.25,1511.5,996,685.5,539.13,397.63
선릉,FRI,250.33,832.56,2543,6455.44,6486.78,7497.89,5469.56,2994.89,2326.44,2060.56,2131.11,1845.22,2046.44,2204.33,1872.33,1669.89,1100.78,750.67,566.67,486
선릉,SAT,100.22,448.22,475.22,1120.67,1433.11,1733.22,1952,2067.11,2022.33,1910.33,1883.67,1570.78,1433.33,1311.22,1133.89,862.11,712.44,608.89,496.11,346.22
선릉,SUN,50.78,209.56,217.78,514.33,703,847.67,1027.78,1028.11,1055.11,1066.22,988.33,944,891.11,797.56,742.22,625.11,571,471.22,346.44,213
역삼,MON,221.33,722.11,2646.22,6847,8189.89,9977.89,7425.56,3482.56,2150.44,1766.44,1792.44,1480.44,1531.11,1614,1404,1414.67,984,662.78,432.11,275.33
역삼,TUE,244,875.56,3371.22,8871.33,9754.89,10636,7826.67,3798,2400.33,1966.33,1980.33,1651.22,1705.22,1898.78,1602.33,1533.78,1016.89,672.44,459.44,307.44
역삼,WED,251.44,933.5,3767.88,9813.5,10609.13,11544.25,7830.5,4379.75,2457.88,2106.5,2012.88,1744.88,1746.25,2078.5,1686.63,1665.25,1073.13,688.75,491,358.13
역삼,THU,209.44,942,3546.25,9152,10234.38,9469.38,6852.63,3350.63,2330.5,1900.25,1839.63,1684.38,1750.88,1981.63,1639.25,1476.88,977.75,668.13,493,339.75
역삼,FRI,262.11,765.89,3061.78,8165.78,8467.67,9563.22,6845.33,3181.89,2207.78,1807.22,1845.33,1669.11,1772.78,2088.33,1851.78,1747.44,1145.22,728.33,536.67,419.89
역삼,SAT,100.78,279.89,384.33,848.44,1147.67,1383.56,1703.44,1676.56,1687.33,1652.89,1474,1432.67,1332.11,1178.89,1061.78,902.67,686.11,569,500.78,297.33
역삼,SUN,61.22,175.67,261.44,523.78,725.44,1016.89,975.44,1177.33,1028.33,1028.56,960.11,913.78,847,746,695,612.89,539.22,469.78,386,175.44
강남,MON,385.33,959.22,2803.11,5990.78,8213.44,8576.22,7751.56,4202.67,3430.11,2995.22,3216.78,3104.56,3565.89,4093.11,3558.89,3749.89,2304.67,1355.78,929.78,556.56
강남,TUE,379.33,1120.56,3416.33,7354.67,9364,9047.67,7736.89,4286.56,3494.33,2966,3275.78,3159.33,3622,4695.56,3925.67,4032.78,2506.56,1419.89,959.89,661.44
강남,WED,369.67,1183.63,3672.63,8040.38,10173.75,9562.38,7655.13,4679.13,3533.75,3174.75,3292.63,3405.75,3841.5,5117.38,4298,4242.38,2586.5,1508.75,1080,750.25
강남,THU,366.22,1143.5,3588.38,7479.63,9571.75,8207.75,7027.63,3904.63,3391.63,3133,3200.88,3278.25,3804.75,5009.63,4137.88,3876.88,2478.63,1561.38,1119.88,775.13
강남,FRI,421.89,999.11,3087.33,6947.67,8495.22,8520.89,7294.33,4212.56,3465.67,3255.22,3547.33,3662.11,4243.44,5808,5027,5086.22,3312.67,1916.11,1425.44,1091.33
강남,SAT,229.11,440.56,619,1844.56,3132.44,3601.22,4686.11,4263.78,4253.89,4320.78,4246.78,4015.22,3987.89,3780,3634.89,3089.33,2227.89,1791.56,1457.78,853
강남,SUN,115.56,285.44,387.56,923.56,1379,1623.33,2101.56,2342.11,2518,2642.89,2720.56,2671.44,2806.67,2680.22,2403.89,2010.89,1556.89,1147.67,848.89,404.11
교대,MON,244,437.44,1129.33,3069.22,3497,4334.89,3724.56,2104.44,1892.44,1701,1661.56,1659.33,1845.89,1962.67,1774.44,1780.67,1107.11,736.67,526.78,346.78
교대,TUE,258,506.67,1340.67,3748.89,4046.56,4592.44,3924.44,2232.78,2149.89,1872,1828.78,1809,2004.44,2258.11,1979.33,1858.11,1209.67,810,580.44,406.22
교대,WED,246.22,525.5,1437.75,4181,4316.13,5018.38,4074.63,2542.63,2189.88,2007,1947.5,1905.75,2133.25,2419.13,2158.13,1913,1208,829.75,593.63,452
교대,THU,227.44,505.88,1370.75,3909.5,4232,4231.88,3541.5,2171.25,2049.75,1848.13,1887.75,1755.25,2016.13,2304.63,1962,1766.75,1129.5,831.13,586.25,460.88
교대,FRI,248,433,1252.11,3564.78,3815.56,4363.22,3700.22,2209.56,2089,1932.67,1942.56,1843.78,2140.33,2419.78,2089.56,2028,1315.89,892.67,636.33,515.89
교대,SAT,133.56,391.89,490.89,1027,1284.22,1291.67,1600.22,1440,1563.22,1429,1369.67,1375.22,1429,1278.89,1228.22,1013.56,803.11,696.11,590.44,387
교대,SUN,88.89,209.44,287.56,490.56,666.78,697.11,817.56,788.44,893.11,891.44,922.33,949.56,956.67,936.56,826.44,743.33,611.22,514.89,412.78,219.89
서초,MON,145.56,333.33,936.89,2237.89,2476.89,3121.78,2315.22,1300.89,934.22,754.11,748,701,740.11,769.89,738.67,712.89,529.56,375.67,244.89,164.33
서초,TUE,155.33,440.78,1312.56,2856.56,2925,3373.22,2367.56,1303.33,981.33,803.89,820.56,795.67,808,875,819.44,737.22,562.56,394.89,259.11,197.11
서초,WED,140.33,411,1267.38,3107.5,3173.5,3608.5,2392.5,1592.63,923,814.5,811,753.5,854,969.75,884.5,765.75,578.75,390,276,202
서초,THU,130.22,433.38,1174.25,2962,3007.63,3006.25,2076.88,1212.63,925.25,805.25,812.63,720.5,825.25,891.13,820.5,679.63,540,401,258.63,209
서초,FRI,146.67,362.44,1082,2654,2602,3033.67,2111.78,1175.33,868,811.67,802.78,743.33,813.78,877.44,792.33,730.67,576.33,408.11,300.11,251
서초,SAT,199.11,331.89,397.56,806.33,640.44,688,872.56,678.11,858.78,771.11,788.56,816.22,695.56,594.33,580.33,478,372.56,326,283.67,182.22
서초,SUN,50.78,164.67,498,481.22,1498.22,767.11,2044.89,859.78,1424.78,1042.44,741.89,1032.33,647.67,650.89,477.56,377,333,283,227,95.33
방배,MON,100.22,205.89,509.11,1442.44,1419.11,2096.56,1515.56,1039.33,920.89,922.67,809.56,836.89,963.89,1005.22,1021.44,993.33,752.44,550.44,400.78,288.33
방배,TUE,102,241,643.67,1854,1739,2340.44,1783.22,1261.11,1017.67,1040.33,920.78,959.89,1041,1236.11,1135.56,1071.56,771.44,603.22,424.89,326.33
방배,WED,98.67,257.75,723.38,2042.88,1845,2538.13,1789.88,1462.13,1088.63,1085.75,997,952.63,1073.13,1272.88,1163.88,1080.5,821.88,616.5,438,336.88
방배,THU,93.56,250.25,675.25,1989.88,1830.25,2127.5,1628.75,1145.25,938.25,926.38,902.38,904.5,1067.5,1186.75,1098.38,954,767.38,573.75,445.88,328.88
방배,FRI,100.78,223.33,612.67,1663,1465.56,2016.11,1488.44,1053.44,861.11,910.11,873.56,868.11,1069.56,1141.89,1116.22,992.56,791.78,572.44,452.89,373.78
방배,SAT,59.78,117.89,165.33,436.11,516.44,677.78,834.22,773.67,808.78,835.44,746.44,711.56,702.67,688.44,622.78,586.78,499.67,419.78,387,246.78
방배,SUN,39,75.22,103.33,245.22,415.56,438.22,574.44,497.78,548.22,500.67,544.67,548.11,546.67,572,499.89,455.44,392.78,353.89,278.78,147.11
사당,MON,145.56,617,938.33,1850.78,1873.78,2220.56,1846.78,1624.78,1674.33,1649.44,1792.89,2049.89,2908.33,3844.33,3779.11,4166.44,3153.44,2135.22,1529.78,996.44
사당,TUE,154.89,641,1154.56,2111.44,2005.11,2284.44,1877.22,1647.22,1725.44,1679.67,1809.11,2211,3163,4493,4271,4416.11,3297.33,2309,1615.22,1213
사당,WED,140,638.38,1198.75,2256.75,2041.38,2329,1840.5,1591.75,1674.38,1709.13,1827.13,2275.25,3372.75,4937.88,4519.88,4547,3344.63,2300.25,1639.5,1366.38
사당,THU,128.67,619.25,1216.63,2144,1885.13,2063.5,1733.25,1603.5,1655.63,1646.5,1781.13,2151.88,3193.25,4637.25,4502.13,4375.5,3091.38,2317.25,1728.5,1373.88
사당,FRI,152.89,530.78,1011,1924.11,1770.33,2084.11,1693,1529.33,1642.67,1741.22,1902.67,2293.78,3429.56,5079.44,4880.56,5006.67,3613.56,2504.78,2048.11,1585.78
사당,SAT,137.11,953.44,714.56,1378.33,1282.44,1406.11,1912.78,2022.89,2291,2409.78,2332.44,2819.33,3129.78,3413.44,3150,2853.33,2361.11,2125,1956.44,1222.78
사당,SUN,76.33,652.11,479.44,877.67,1002.11,1062.44,1416.22,1537.44,1710.56,1717.56,1829.22,2011.56,2273.89,2339,2144.22,1992.67,1811.22,1566.44,1300.56,673.22
낙성대,MON,71.78,183.44,386.44,898,989,1410.67,1062.11,988.22,871.56,913.67,1064.22,1170.67,1628,2369.67,2467,2932.78,2560.78,1823.89,1354.22,914.89
낙성대,TUE,79,206.56,459.56,1034.11,1075.89,1404.78,1046.33,978.22,877.22,927.33,1039.44,1195.89,1745.11,2711.11,2831,2995.56,2656.44,1968.89,1441.67,1060.33
낙성대,WED,76.67,200.63,504.63,1133.38,1148.13,1488.63,1139.13,1018.25,867.38,945,1109.25,1257.38,1804.38,2996.75,3011.13,3002.75,2564.5,1985.5,1430.63,1138.13
낙성대,THU,71,196.88,485.25,1093,1067.25,1265.38,969.25,883.75,870,890.63,1018.75,1212.5,1672.5,2572.63,2857.75,2776.38,2365.88,1936.88,1409.38,1113.88
낙성대,FRI,79.44,177.11,453.89,1002.67,1008.78,1265.78,1032.33,876.11,888.56,918,1134.78,1278.44,1756.78,2583.78,2637,2752.33,2337,1870.44,1504.67,1195.22
낙성대,SAT,65.56,124.44,175.11,421.11,592,776.56,911.22,1037.78,1091.11,1243.11,1305.22,1410.56,1472.89,1621.67,1559.33,1529.89,1478,1403.67,1337.33,851
낙성대,SUN,57.44,142.33,180.67,366.44,567.67,734.67,875,926.11,963.78,992.22,1104.67,1214.56,1360.33,1369.22,1389.44,1404.67,1348.78,1287.11,1098.89,595.56
서울대입구,MON,96.56,247.56,559.67,1487,1680.89,2556.22,2062.44,1921.22,1697,1702.44,1954.56,2102.78,2821.78,4032.44,4080.78,4683.33,4095.78,2795.44,1954.67,1533.56
서울대입구,TUE,97.78,270.11,647.67,1726.22,1873.78,2609.11,2113.67,1904.78,1679.11,1711.44,1951.78,2171.56,3037.11,4535.33,4525,4870.11,4198.22,3017,2113.44,1600.11
서울대입구,WED,89.11,264.63,648.13,1868.13,1968.75,2773.38,2070.63,1961.38,1667.75,1775.5,1994.5,2316,3118.75,5065,4854.5,4875,4168.5,2971.13,2166.63,1749.75
서울대입구,THU,87,265,633.25,1779.88,1837.88,2363.88,1876,1729.25,1620.13,1609,1834.13,2143.75,2917.88,4405.63,4753.13,4503.38,3809.63,2965.25,2112,1723.25
서울대입구,FRI,98.33,232.89,594.89,1596,1685,2223.89,1929.22,1695.67,1657.33,1784.78,2056.56,2305,3050.56,4461.11,4621.89,4621.89,4022.44,2868.67,2399.44,1965.11
서울대입구,SAT,89.11,196.22,309.22,796,1039.44,1351.67,1616.78,1727.11,1909.33,1995.22,2187.22,2377.56,2487.56,2830.33,2727.44,2632.44,2441.22,2257,2107.33,1648.33
서울대입구,SUN,74.67,193.44,239.78,495.22,707.44,921.78,1050.56,1209.11,1439,1493.89,1797.89,1903.89,2168,2321.89,2275.33,2302.67,2132.78,1875.78,1679,1125
봉천,MON,56.78,130.67,253.78,567.67,618.67,816.11,771.44,695.67,764.78,834.22,1066.67,1137.78,1599.33,2217.22,2233.78,2504,2184.33,1493.11,1025.78,754.56
봉천,TUE,61,138.44,286.22,656.78,647.78,842.89,760.33,714.11,771.33,880.56,1056.78,1199.33,1716.11,2444.56,2557.33,2555.33,2257.33,1568.89,1123.56,806.67
봉천,WED,55,124.75,293.13,691.13,671.88,891.63,786.63,746,818,931.63,1143.13,1305.5,1808.5,2724.25,2652.5,2634.88,2205.88,1582.5,1130.63,904
봉천,THU,52.44,130.13,296,692,609.38,775.63,725.38,686.75,761.75,833.5,1004.13,1195.25,1668,2382.5,2570,2412.38,2048.25,1486.5,1143.88,860.88
