stationName,dow,06시이전,06~07시,07~08시,08~09시,09~10시,10~11시,11~12시,12~13시,13~14시,14~15시,15~16시,16~17시,17~18시,18~19시,19~20시,20~21시,21~22시,22~23시,23~24시,24시이후
봉천,FRI,60.89,121.22,263.89,625.44,602.33,782.89,726.33,697,794.89,878.67,1080.33,1186,1675.11,2351.67,2354.11,2305.22,2069.56,1454.33,1171.56,950.89
봉천,SAT,68.33,101.33,153.22,330.22,403.22,539.56,683.78,734.89,859.67,913.56,1005.11,1134,1268.44,1362.78,1305.67,1278.67,1130.67,1096.11,1038.56,628.33
봉천,SUN,44.56,109.33,111.33,244.78,305.67,428.67,480.78,583.44,632.22,688.89,825.22,955.67,1051.22,1124.89,1057,1073,1058.11,889.33,780.44,417.11
신림,MON,134.89,306,524.33,1006.22,1230.33,1416.89,1456,1347.11,1525.56,1632.44,1994.44,2485,3378.67,5111.56,5391.11,6145.22,5457,3768.67,2795.44,1874.78
신림,TUE,137.22,303.33,578.11,1118.89,1295.33,1443.33,1457.11,1360.22,1492.11,1595.78,2065.22,2535.56,3613.33,5657.89,5987.56,6157,5718.67,3997.89,3055.44,2110.33
신림,WED,133.89,299.63,626.38,1172.38,1347,1559.88,1546.38,1459.25,1619.13,1740.75,2277.13,2681.25,3811.5,6313.5,6191.88,6433.38,5538.38,4091.88,3043.25,2282.38
신림,THU,125.44,292.13,589.38,1183.25,1239.25,1414.38,1440.75,1383.75,1576.88,1681.38,2067.63,2480,3532,5474.38,6062.63,5745,5260.13,3863.63,2969.13,2264.38
신림,FRI,145.11,272.89,563.78,1111.44,1250.22,1422.78,1439.44,1342.11,1589.56,1738,2174.11,2510.22,3619.89,5674,5844,5977.78,5370.11,4107.22,3390.11,2534.67
신림,SAT,144.22,250.11,364.56,712.11,903.44,1171.89,1470.11,1746.78,1940.11,2224.22,2460.22,2852.78,3143.11,3508.56,3530.44,3499.67,3416,3322.89,3053.22,1872.11
신림,SUN,117.11,280.89,298.78,605.44,782.33,1026.56,1237.78,1434.56,1664.89,1777.33,2062.33,2328.89,2629.56,2928.56,2832.89,2947,2961.22,2522,2364.44,1093.78
신대방,MON,74.22,171.44,308.89,587.44,622.78,774,654.22,659.22,744,833,1114.78,1235.78,1777.67,2449.78,2550.33,2754.22,2647,1887.22,1390.44,959.89
신대방,TUE,75.33,182.56,348.44,663.11,653.56,788.44,646.89,669.78,721,859,1105.67,1282,1898.67,2540,2832.11,2877.67,2684.33,1982.67,1507,1065.11
신대방,WED,64.56,181.13,350.5,709.63,684.63,851.75,679.75,719.75,746,906.13,1196.38,1404.38,1975.75,2918.38,2949.63,2895.5,2703.38,2000.88,1523,1171.5
신대방,THU,69.89,181.25,353.25,691.88,625.5,731,643.25,636.25,730.63,831.75,1089.75,1292.75,1786.88,2550.5,2788,2630.38,2469.38,1957.25,1455,1150.13
신대방,FRI,76.78,158.67,329.33,645.11,632.56,775.56,640.44,685.56,777.11,890.22,1094.78,1299.56,1822.78,2473.89,2615.33,2553.44,2496.44,1932.44,1680.44,1226.78
신대방,SAT,80.67,133.89,191.11,405.22,401.89,599.89,624.67,746.22,884.56,975.44,1099.22,1319.33,1483.33,1622.33,1641,1608.56,1640.56,1538.56,1488.44,887.44
신대방,SUN,65.78,132.56,177.22,334,428.22,601.44,617.56,704.67,749.67,835.22,976.78,1110.56,1261.78,1371.67,1313.11,1340.11,1432.56,1224.78,1180.22,523.67
구로디지털단지,MON,177.67,350.22,1501.78,3969.78,4109.67,5785.78,3680.78,1875.22,1707.78,1699,2014,2169.33,2864.33,4089.89,4036,4575.22,3960.44,2758.11,1968.44,1377.67
구로디지털단지,TUE,195.89,392.44,1829.33,5068,4709.33,5820.11,3692,1923.22,1761.67,1772.56,2099.78,2309.67,3081.67,4390.56,4516.67,4641.78,3986.33,2946.56,2168.89,1547.67
구로디지털단지,WED,186.44,390.63,2027.13,5569.75,5100.25,6362.5,3825.75,2035.5,1825,1763.63,2152.5,2422.5,3269.13,4992.88,4799.25,4817.88,4083.88,2941.5,2222.38,1657.63
구로디지털단지,THU,167,388.13,1934.25,5468,4704.63,5148.75,3222.38,1787.63,1678.5,1675.13,2063,2308.63,3051.5,4521,4514.38,4370.88,3802.25,2851.63,2221.75,1671.13
구로디지털단지,FRI,176.44,334.89,1696,4768.11,4197.11,5551.44,3419.33,1867.67,1704.89,1729.11,2028.33,2422,3098.89,4540.89,4587.56,4636.22,4092.67,3038.67,2542.67,1910.67
구로디지털단지,SAT,150.56,208.22,380.78,810.44,986.78,1280,1338.11,1585.11,1799.22,1941.22,2158.11,2407.78,2699.22,2871.44,2886.56,2788.22,2630.89,2562.89,2283.56,1405.56
구로디지털단지,SUN,120.44,208,280.22,585.56,798.56,1039.44,1171.33,1275.78,1515.11,1535.22,1765.67,1907.56,2018.78,2193.22,2033.89,2114.67,2094.11,1873.44,1636.78,798.67
대림,MON,119.67,178.22,448.11,1039.78,1059.78,1600,1228.33,1093,1120,1076.56,1255.44,1433.78,1726.22,2006.89,1865.11,1952.33,1789.56,1398.33,1059.89,750.56
대림,TUE,116.22,198.44,511.78,1268.11,1133.22,1659.33,1246,1076.33,1088.56,1045.11,1251.44,1424.89,1798.33,2125.44,2047.67,1996.89,1819.11,1521.33,1135,823.56
대림,WED,110.89,191.63,526.75,1370.88,1190.25,1722.38,1287.13,1074.38,1136.63,1122,1368,1535.5,1904.38,2320.38,2031.38,2075.88,1824.25,1490.13,1203.88,884.5
대림,THU,102,194,520.38,1341.25,1105.13,1447.38,1140,1110.25,1128,1085.38,1244.88,1426,1774,2141.75,2047.88,1904.63,1757.5,1475,1157.13,868.13
대림,FRI,120.56,166.78,485.33,1209.89,1037.33,1576.89,1130.44,1018.33,1086.33,1034.33,1251.89,1444.33,1834.78,2110.22,2042.22,1913.11,1797.56,1493.44,1240.89,971.67
대림,SAT,116.67,126.67,231.44,495.67,615.67,835.78,988.44,1136.22,1309.22,1162.89,1215.78,1448.11,1567,1681.11,1565,1361.56,1359.56,1197.11,1165.78,739.44
대림,SUN,84.89,146.44,184.33,390.22,586.11,1073,1282.44,1308.11,1360.33,1243.33,1217,1257.33,1266.11,1212.78,1100.67,1077,1104.78,964.56,833.44,422.89
신도림,MON,165.44,357.56,818.56,2149.11,1996.44,3142.67,2280.22,1928.33,1974.89,1903.56,2145.22,2334.89,2955.78,4113.56,3905.22,4458.44,3433.78,2343.67,1855.33,1306.22
신도림,TUE,156.11,396.67,987.89,2572.56,2212.67,3187.22,2256.89,1868.44,1909.78,1864.22,2168.89,2405.33,3142.44,4564.33,4311.22,4597.89,3620.78,2524,1980.11,1480.89
신도림,WED,144.89,377.13,1067,2818.88,2341.88,3431.38,2320.63,1971.5,1949.25,1981.63,2273.38,2540.13,3441.25,5249.38,4739.25,4775.5,3640.63,2503.25,2001,1596
신도림,THU,144.33,374.38,1011.25,2782.75,2207.13,2887.13,2094.38,1938.5,1908.25,1826.5,2164.25,2412.75,3202.75,4904.63,4418.88,4461,3420.38,2507.5,2031.5,1600
신도림,FRI,161.78,316.22,912.67,2473,2052.33,3116.22,2127.22,1908.11,1929.44,1937.89,2244.89,2503.56,3344.78,4866.11,4546.22,4842.33,3630.89,2558.11,2268.11,1872.11
신도림,SAT,188.56,330.22,497.78,986.33,1111.33,2017.56,2224.33,2874.78,3114.67,3087,3354.67,3326.11,3542.89,3388.78,3060.67,2662.11,2324.67,1994,2120.44,1360.33
신도림,SUN,169.67,309.22,370,776.56,1033.56,1763.44,1876.67,2465.33,2419.67,2398.22,2475.11,2394.33,2487.22,2386.56,2068.22,1893.22,1704.11,1528.44,1439.67,768.33
문래,MON,82.78,181.11,676.67,2365.56,1794.33,3195.67,1626,822.78,769.89,754.67,833.22,837.33,1022.11,1401.11,1290.11,1457.78,1111.22,674.44,475.44,325.11
문래,TUE,83.22,215.56,802.56,2962,2101,3140.78,1676.33,809.56,762.78,773.33,816.44,859.67,1085.56,1587.56,1469.22,1553.78,1189.11,728.33,540.67,367.11
문래,WED,80.11,213,892.25,3293.38,2229.75,3481.75,1722.5,859.5,755.5,760.5,829.13,903.63,1174.75,1769.13,1627.63,1665.88,1212.75,745.13,529.63,389.75
문래,THU,76.89,217.75,847.13,3232,2082.75,2780.5,1476.75,778.5,744.25,743.5,785,864.88,1092.38,1669.13,1474.13,1464,1087.5,740.38,540.25,398
문래,FRI,81.11,185.33,770.22,2806.22,1939.44,3052.78,1556.33,806,732.22,757.22,845.33,915.33,1198.67,1739.11,1657.56,1735.44,1232.56,741.67,571.22,436.33
문래,SAT,61.44,115.67,181,400.89,484.56,682.78,857.56,908.22,1070.33,1127.56,1162.56,1306.44,1291.33,1221.67,1087.56,890.22,720.67,556.67,467,262.22
문래,SUN,41,93.11,101,229.67,315.56,495.11,589.44,724.78,797.67,788.67,807.89,788.22,865.67,806.44,695.11,561,474,381.67,314.33,153
영등포구청,MON,128.33,280.89,709.78,2271.44,1646,2976.89,1421.11,868.44,843.11,799.56,853.22,882.44,1080,1395.89,1284.22,1432.44,1040.67,691,530,348.33
영등포구청,TUE,130.11,303.89,897.33,2832.67,1833.44,2971.78,1425.11,866.11,861.33,825.22,885.44,917.22,1151.89,1580,1448.22,1531.11,1080.56,732,575.44,386
영등포구청,WED,122.67,305.5,983,3139.5,2006,3274.25,1460.13,872.63,858.75,837.13,901.25,954.5,1222.13,1759.5,1510.5,1549.75,1127,748.13,581.75,422.63
영등포구청,THU,115.56,287,938.25,3046.38,1831.13,2582,1269,834.38,806.5,786.25,847.25,931.38,1147.88,1649.25,1407.63,1406.88,1026.88,736.13,584,415.13
영등포구청,FRI,137.11,254.89,793.33,2716.44,1686.33,2895.44,1375.22,821.89,836.22,799.22,871.44,933.22,1149.33,1601.11,1452.11,1495.67,1091.67,710.33,615.89,481.78
영등포구청,SAT,139.67,204.78,214.78,447.22,516.67,724.56,804.22,945,988.56,1009.11,1012.44,1088.78,1079.11,1048,989.78,781.33,686.22,583,524.22,330.78
영등포구청,SUN,83,140,137.11,296,326.89,517.22,516.11,704.44,727,728.11,771.11,730.44,714.89,683,628.56,540.56,499.78,422.33,377.33,189.22
당산,MON,120.44,218.89,539.33,1489.11,1130.22,1903,958.22,631.89,625.67,655,793.44,922.22,1263.11,1741.44,1714.22,2015.44,1467.33,1020.67,818.56,494.67
당산,TUE,116.33,252.33,651.33,1860.22,1299.22,1936.89,979.22,668.44,661.89,699.67,806.89,981.56,1324,2083.22,1916.56,2066,1587.11,1107.44,878.22,585.33
당산,WED,111.56,252,730.75,2062,1386.25,2114.25,1023,667.5,659.13,689,856.5,976.38,1450.38,2260.5,2036.38,2080.38,1615.63,1135.13,887.63,633.5
당산,THU,103,252.25,694.63,2012.75,1297.63,1690.88,907.13,634.13,648.13,713,798.75,974,1371.75,2127.63,1802.5,1958.38,1476.25,1132.38,916.5,628.88
당산,FRI,110.33,223.67,630.89,1784.33,1219.89,1862.44,939.33,663,644.78,703.89,828.89,1012.56,1362.22,2040.67,1896,2061.56,1498.44,1109.78,956.44,707.56
당산,SAT,97.67,154.67,182,415.33,450.67,602.11,642.89,720.22,773.67,895.33,962.67,1076.44,1240.89,1275.89,1234.89,1081.56,945.78,873.56,799.33,507
당산,SUN,60.89,127.89,127.78,303.89,330.11,415.33,487.67,527.22,566.22,635.33,697.67,767.89,831.67,880.44,808.33,787,725.33,640.89,555,245.33
합정,MON,108.78,233.89,601.11,1827.67,2059.56,2802.67,2496.78,1648.67,1602.33,1472.67,1566.56,1598.33,1998.22,2524.89,2328.56,2418.89,1801.22,1157.11,857.89,528.33
합정,TUE,111.33,271.89,706.89,2269,2450.44,2887.22,2462.11,1601.67,1509.11,1440.22,1506.89,1570.78,2036.11,2790.56,2572.67,2619.78,1898.67,1180.78,896.56,604.89
합정,WED,103.11,266,772.88,2497,2492,3038.88,2461.63,1603.13,1483.13,1419.63,1576.5,1614.13,2108.75,3034.5,2829.13,2768.13,1968.75,1232,935.63,671.38
합정,THU,93.44,292.13,733.13,2446,2507.38,2601.25,2221,1528.63,1469,1406.13,1512.75,1636.13,2078.25,2994,2679.38,2662.25,1875.5,1247.88,972.25,683.75
합정,FRI,108,234.33,672.33,2148.22,2217.22,2775.78,2290.56,1619.67,1584.22,1561.67,1773.56,1901,2489.33,3683.33,3593.22,3468.44,2629.33,1621.22,1260.22,947.11
합정,SAT,107.56,170.56,305.22,579.33,962.78,1352.11,1903.78,2303.89,2749,2985.67,3054.56,3228.33,3422.56,3350.44,3090.33,2424.44,1904.56,1403.89,1201.22,743
합정,SUN,72,128.67,220.67,458.33,804.33,1203.22,1550.89,1919.78,2199,2196,2286.11,2204.11,2332.56,2081.56,1783.78,1459.89,1174.22,873.44,720.44,364.78
홍대입구,MON,133.22,319.56,761.11,2079.56,3095.22,3954.44,4850.56,4154,4226.44,4130.89,4321.44,4333,4684.56,5777.56,5179,5201.78,3720.56,2398.89,1768.22,1058.22
홍대입구,TUE,131.44,343.89,951.11,2617.89,3651.89,4144.44,4649.33,3673.67,3766.22,3698.67,3888.67,3884.78,4678,6017.89,5559.67,5309.11,3907.33,2504.22,1740,1159.33
홍대입구,WED,114.89,332.38,977.38,2797.13,3733.38,4261.13,4490.25,3563.13,3670,3582.88,3910.5,3990.75,4743,6309.75,5939.88,5574.5,4105.63,2489.75,1864.88,1307.75
홍대입구,THU,102,317.63,919.75,2757.38,3666.63,3749,4060.38,3481.5,3651.5,3665.38,4053.75,4089.75,5116.13,6540.5,6026.25,5518.25,4233.25,2779.25,2024,1501.5
홍대입구,FRI,123.33,300.44,847.11,2411,3197.33,3802,4020.78,3614.11,3890.89,4124,4616.11,5000.44,6006.56,7589.67,7573,7324.67,5907.22,3846.33,3064.78,2160
홍대입구,SAT,111.22,255.67,393.67,966.11,1765.56,2529.67,4260.33,5605.67,6873.56,7895.78,7884.11,8148.67,7988.78,7873.33,7173.89,5935.78,5006.56,4085.22,3085.78,2194.33
홍대입구,SUN,93.22,205.56,324.67,686,1298.22,2070.89,3620.44,4820.67,5885,6286.89,6357.67,6242.89,6003.44,5445,4744.22,3820.67,3092.22,2362.11,1914.67,1024.22
신촌,MON,110.33,290.33,728,1691.78,2349.56,3082.67,2927.56,2590,2228,2128.56,2036.44,2035.67,2262,2785.78,2708.89,2817.56,1971.33,1253.89,935.67,556.44
신촌,TUE,111.67,316.11,849.78,2207.56,2920.44,3227,3222.89,2452.78,2291.33,2127.11,2094.44,2057.78,2447.78,3387.33,3165.44,3073.89,2119.89,1304.11,1004.67,610
신촌,WED,102.11,321.88,902.25,2303.5,2943.63,3477.63,3188.63,2727.38,2379.25,2068.88,2254.63,2004.13,2458,3338.75,2885.63,3091.63,2122.63,1348.75,1015.75,721.13
신촌,THU,95.22,308.25,855.13,2226.75,2739.63,3014.88,2862.38,2307.5,2239.25,2035.5,2046.13,1944.63,2423.75,3307.38,2920.63,2910.75,2020,1341.5,1043.75,770.63
신촌,FRI,109.22,277.56,793.11,1949.44,2421.89,2885.78,2655.11,2320.33,2165.89,2175.56,2303.67,2183.33,2639.33,3475.78,3334.56,3341.33,2485.33,1678.78,1322.33,996.56
신촌,SAT,99.56,163.78,335.11,928,1647.67,1723,2378.67,2403.56,2791.78,2940.11,3049.22,2772.11,2786.78,2886.22,2792.89,2502.78,1933.11,1648.67,1298,834.33
신촌,SUN,74.56,130.78,232.11,511.44,913.11,1251.33,1597,1856.56,2028.44,2060.11,2092.33,2118.56,2144.22,2082.67,1862,1566.89,1419.56,1164.33,985,467.33
이대,MON,30,121.33,273.11,860.11,1183.22,1702.22,1712.56,1465.56,1076.67,1020.78,1034.78,872.33,997.56,1245.11,1207.44,1356.11,999.78,763,588.22,396.78
이대,TUE,28.11,128.56,341.78,1035,1415.89,1835.22,1632.78,1462.22,1125.44,1022.56,1111.67,916.33,1145.33,1430.56,1338.89,1407.22,1049.11,780.56,625.11,445.89
이대,WED,24.56,130.63,366.88,1155.38,1557.75,1820.88,1862.25,1437.25,1232.88,1054.63,1124.75,895,1156.38,1543.25,1393.5,1442.75,1038.38,792.25,627.75,486.38
이대,THU,29.67,131.5,351.5,1099,1462.25,1649,1550.5,1301.75,1116.63,958.5,1020,881,1106.5,1411.63,1260,1286.75,962.75,749.13,627,491.5
이대,FRI,30.89,109.11,308.89,912,1143.44,1530.22,1328.89,1246.56,1024.44,931.56,1029.56,934.89,1092.33,1413.11,1208.78,1305.44,984.11,823.67,706.33,578.22
이대,SAT,27.56,75.11,130.22,346.67,492.33,647.22,788.44,851.22,921,930.33,999.11,969.67,950.11,920.67,844.44,762.67,725.44,730,668.67,449.56
이대,SUN,26.89,62.33,103.67,231.22,308.78,486.56,524.22,642.44,616,658.44,708.33,717.89,739,747.33,702.22,643,640,636.67,586.44,302.22
아현,MON,26.78,93,223.78,433.78,450.78,564,440.22,425.78,419.11,461.44,489.67,554.56,678.67,888.33,834.78,957.78,742.22,524.22,405.33,277.22
아현,TUE,27.22,95.33,272.11,578.33,494.78,679.44,429.33,440.11,418.78,485.33,533.22,581.33,756.33,1046.33,959.78,989.44,803.22,555.33,440.11,304
아현,WED,28.67,98.5,300.88,613.88,538.88,730.38,492.63,456.75,423.13,474,548.25,601.25,760.75,1102.13,1008.5,1014.88,800.63,584.75,458.88,319.5
아현,THU,22.67,92.88,280.13,591.38,475,619.75,403.75,414.88,419.38,457,528.5,585.5,735.25,1022.5,902.63,868.25,734.38,552,439.75,334
아현,FRI,29.89,83.44,256.44,546.89,492.89,653.22,427.89,414.89,430,485.22,529.11,611.78,723.33,989,892.78,928.44,725.89,549.44,453.44,383.78
아현,SAT,21.22,58.11,110.78,268.33,289.89,327.78,378.56,407.78,404.67,454,513.78,555.67,584,593.56,591.33,534.11,483.89,452.44,394.67,253.56
아현,SUN,21,49.56,74.11,147.33,188.22,250.89,237.78,304.11,297.56,349.11,408.67,461,462.56,496.89,449,452.22,416.56,395.44,323.11,165.56
충정로,MON,36,126.89,420.89,1137.67,978.11,1534.44,755.67,414.11,386.44,381.78,377.56,402.33,486.67,566.89,541.11,584.11,472.44,343.67,257.44,176.11
충정로,TUE,37.78,136.78,531.44,1482.44,1113.67,1553.44,774.22,429.11,408.89,375.33,405.33,416.78,509.67,682,596.44,649.67,474.78,362.22,276.67,192.11
충정로,WED,32.89,143.88,592.75,1659.88,1192.13,1734.38,806.88,464.88,445.25,424.88,453.38,488.13,538.38,722.5,606.75,633.63,468.13,370.75,294,199.75
충정로,THU,32.56,145.13,566.38,1607.25,1067.88,1369,707.25,403.5,401.38,385.88,388.25,434.13,515.75,661,594.88,545.88,455.63,362,286.13,205
충정로,FRI,38.33,126,491.11,1428.44,981.78,1483.67,736.22,430.56,406.56,388.44,441.78,435.33,524.11,674.11,603.33,603,462.78,348.22,308.44,245.78
충정로,SAT,29.11,72.44,80.78,222.89,226.33,395.56,379.89,493.89,460.22,461.67,547.11,514,493.11,502.78,441.78,359.89,326.44,308.33,279.22,165.67
충정로,SUN,25.22,51,56,149.78,167.56,275.22,256.22,326.78,319.89,346.89,401.67,350.56,361.44,338.78,301.11,283.22,256.56,226.56,201.44,90.78